circRNA Name,Disease Name,MeSH
hsa_circ_0008305,Intervertebral disc degeneration,Intervertebral Disc Degeneration
hsa_circ_0003204,Atherosclerosis,Atherosclerosis
hsa_circ_0001445,Prostate cancer,Prostatic Neoplasms
hsa_circ_0001445,Glioblastoma,Glioblastoma
hsa_circ_0001445,Hepatocellular carcinoma,"Carcinoma, Hepatocellular"
hsa_circ_0001982,Breast cancer,Breast Neoplasms
hsa_circ_0003028,Liver cancer,Liver Neoplasms
hsa_circ_0007915,Liver cancer,Liver Neoplasms
hsa_circ_0001785,Breast cancer,Breast Neoplasms
hsa_circ_0092509,Osteosarcoma,Osteosarcoma
hsa_circ_0007874,Hepatocellular carcinoma,"Carcinoma, Hepatocellular"
hsa_circ_0005239,Triple negative breast cancer,Triple Negative Breast Neoplasms
hsa_circ_0004214,Breast cancer,Breast Neoplasms
hsa_circ_0004214,Glioma,Glioma
hsa_circ_0004214,Cervical cancer,Uterine Cervical Neoplasms
hsa_circ_0004214,Lung cancer,Lung Neoplasms
hsa_circ_0002024,Bladder cancer,Urinary Bladder Neoplasms
hsa_circ_0091822,Cervical cancer,Uterine Cervical Neoplasms
hsa_circ_0006528,Breast cancer,Breast Neoplasms
hsa_circ_0001667,Breast cancer,Breast Neoplasms
hsa_circ_0071410,Hepatic fibrosis,Liver Cirrhosis
hsa_circ_0070963,Hepatic fibrosis,Liver Cirrhosis
hsa_circ_0000517,Multiple sclerosis,Multiple Sclerosis
hsa_circ_0000144,Gastric cancer,Stomach Neoplasms
hsa_circ_0032821,Gastric cancer,Stomach Neoplasms
hsa_circ_0081146,Gastric cancer,Stomach Neoplasms
hsa_circ_0005986,Hepatocellular carcinoma,"Carcinoma, Hepatocellular"
hsa_circ_0036722,Hypopharyngeal squamous cell carcinoma,Squamous Cell Carcinoma of Head and Neck
hsa_circ_0004771,Breast cancer,Breast Neoplasms
hsa_circ_0008717,Breast cancer,Breast Neoplasms
hsa_circ_0001721,Breast cancer,Breast Neoplasms
hsa_circ_0056288,Osteosarcoma,Osteosarcoma
hsa_circ_0007031,Colorectal cancer,Colorectal Neoplasms
hsa_circ_0089548,Gastric cancer,Stomach Neoplasms
hsa_circ_0000096,Clear cell renal cell carcinoma,"Carcinoma, Renal Cell"
hsa_circ_0006404,Senescence,Aging
hsa_circ_0001895,Gastric cancer,Stomach Neoplasms
